table_name,column_name,column_description
bridge_bom_component,bom_comp_id,BOM 组件桥接表主键。
bridge_bom_component,bom_id,所属 BOM 编号。
bridge_bom_component,component_material_id,组件物料编号，对应物料主表。
bridge_bom_component,component_qty,单个成品消耗的组件数量。
bridge_bom_component,scrap_rate,组件损耗率。
bridge_bom_component,component_group_cd,组件分组代码。
code_defect_type,defect_type_cd,业务代码字段，通常需要关联代码表翻译。
code_defect_type,defect_type_nm,中文或业务可读名称。
code_defect_type,severity_cd,业务代码字段，通常需要关联代码表翻译。
code_defect_type,defect_group_cd,业务代码字段，通常需要关联代码表翻译。
code_defect_type,display_seq,顺序号字段。
code_inv_txn_type,inv_txn_type_cd,业务代码字段，通常需要关联代码表翻译。
code_inv_txn_type,inv_txn_type_nm,中文或业务可读名称。
code_inv_txn_type,direction_cd,业务代码字段，通常需要关联代码表翻译。
code_inv_txn_type,impact_stock_fg,布尔标记字段，1/0 表示是或否。
code_inv_txn_type,display_seq,顺序号字段。
code_order_type,order_type_cd,业务代码字段，通常需要关联代码表翻译。
code_order_type,order_type_nm,中文或业务可读名称。
code_order_type,priority_rank,代码表补充属性字段。
code_order_type,channel_cd,业务代码字段，通常需要关联代码表翻译。
code_sales_order_status,sales_order_status_cd,业务代码字段，通常需要关联代码表翻译。
code_sales_order_status,sales_order_status_nm,中文或业务可读名称。
code_sales_order_status,is_valid_order,代码表补充属性字段。
code_sales_order_status,lifecycle_stage_cd,业务代码字段，通常需要关联代码表翻译。
code_sales_order_status,display_seq,顺序号字段。
code_supplier_class,supplier_class_cd,业务代码字段，通常需要关联代码表翻译。
code_supplier_class,supplier_class_nm,中文或业务可读名称。
code_supplier_class,class_weight,代码表补充属性字段。
code_supplier_class,risk_band_cd,风险相关业务字段。
code_uom,uom_cd,业务代码字段，通常需要关联代码表翻译。
code_uom,uom_nm,中文或业务可读名称。
code_uom,uom_group_cd,业务代码字段，通常需要关联代码表翻译。
code_uom,decimal_precision,代码表补充属性字段。
code_work_order_status,work_order_status_cd,业务代码字段，通常需要关联代码表翻译。
